state_fips,state_abbr,cand_code,cand_label,cand_type,primary_cluster,secondary_cluster,vote_total,vote_pct,quota_threshold,status,winnowing_point
26,MI,SD/STY,SD/STY,cooc,1,2.0,39.64,2.9812,221.6,surviving,MI
26,MI,STY,STY,pure,2,,0.0,0.0,221.6,eliminated,MI
27,MN,CON,CON,pure,0,,0.0,0.0,119.0,eliminated,MN
27,MN,CON/CTR,CON/CTR,cooc,0,6.0,23.92,3.3504,119.0,surviving,MN
27,MN,CON/REF,CON/REF,cooc,0,5.0,23.71,3.3212,119.0,surviving,MN
27,MN,CTR,CTR,pure,6,,0.0,0.0,119.0,eliminated,MN
27,MN,LIB,LIB,pure,4,,0.0,0.0,119.0,eliminated,MN
27,MN,LIB/PRG,LIB/PRG,cooc,4,9.0,0.0,0.0,119.0,eliminated,MN
27,MN,NAT,NAT,pure,3,,0.0,0.0,119.0,eliminated,MN
27,MN,PRG,PRG,pure,9,,13.21,1.8501,119.0,surviving,MN
27,MN,REF,REF,pure,5,,0.0,0.0,119.0,eliminated,MN
27,MN,REF/STY,REF/STY,cooc,5,2.0,0.0,0.0,119.0,eliminated,MN
27,MN,SD,SD,pure,1,,30.08,4.2134,119.0,surviving,MN
27,MN,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,119.0,eliminated,MN
27,MN,SD/STY,SD/STY,cooc,1,2.0,28.07,3.9316,119.0,surviving,MN
27,MN,STY,STY,pure,2,,0.0,0.0,119.0,eliminated,MN
28,MS,CON,CON,pure,0,,10.2,2.2951,74.04,surviving,MS
28,MS,CON/CTR,CON/CTR,cooc,0,6.0,22.37,5.0361,74.04,surviving,MS
28,MS,CON/NAT,CON/NAT,cooc,0,3.0,4.25,0.9572,74.04,surviving,MS
28,MS,CON/REF,CON/REF,cooc,0,5.0,23.09,5.1969,74.04,surviving,MS
28,MS,CON/SD,CON/SD,cooc,0,1.0,0.0,0.0,74.04,eliminated,MS
28,MS,CTR,CTR,pure,6,,0.0,0.0,74.04,eliminated,MS
28,MS,NAT,NAT,pure,3,,0.0,0.0,74.04,eliminated,MS
28,MS,REF,REF,pure,5,,0.0,0.0,74.04,eliminated,MS
28,MS,SD,SD,pure,1,,0.0,0.0,74.04,eliminated,MS
28,MS,STY,STY,pure,2,,0.0,0.0,74.04,eliminated,MS
28,MS,STY/CON,STY/CON,wildcard,2,0.0,14.13,3.1814,74.04,surviving,MS
28,MS,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,74.04,eliminated,MS
28,MS,STY/SD,STY/SD,cooc,2,1.0,0.0,0.0,74.04,eliminated,MS
29,MO,CON,CON,pure,0,,0.0,0.0,158.46,eliminated,MO
29,MO,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,158.46,eliminated,MO
29,MO,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,158.46,eliminated,MO
29,MO,CON/REF,CON/REF,cooc,0,5.0,36.14,3.8015,158.46,surviving,MO
29,MO,CON/STY,CON/STY,wildcard,0,2.0,0.0,0.0,158.46,eliminated,MO
29,MO,CTR,CTR,pure,6,,0.0,0.0,158.46,eliminated,MO
29,MO,DSA,DSA,pure,8,,0.0,0.0,158.46,eliminated,MO
29,MO,LIB,LIB,pure,4,,0.0,0.0,158.46,eliminated,MO
29,MO,NAT,NAT,pure,3,,0.0,0.0,158.46,eliminated,MO
29,MO,REF,REF,pure,5,,0.0,0.0,158.46,eliminated,MO
29,MO,SD,SD,pure,1,,0.0,0.0,158.46,eliminated,MO
29,MO,SD/DSA,SD/DSA,cooc,1,8.0,30.56,3.2146,158.46,surviving,MO
29,MO,STY,STY,pure,2,,40.59,4.2693,158.46,surviving,MO
29,MO,STY/REF,STY/REF,cooc,2,5.0,20.88,2.1963,158.46,surviving,MO
29,MO,STY/SD,STY/SD,cooc,2,1.0,30.28,3.1849,158.46,surviving,MO
30,MT,CON,CON,pure,0,,8.31,3.2289,42.9,surviving,MT
30,MT,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,42.9,eliminated,MT
30,MT,CON/NAT,CON/NAT,cooc,0,3.0,4.06,1.5774,42.9,surviving,MT
30,MT,CON/REF,CON/REF,cooc,0,5.0,15.95,6.1968,42.9,surviving,MT
30,MT,CTR,CTR,pure,6,,0.0,0.0,42.9,eliminated,MT
30,MT,DSA,DSA,pure,8,,0.0,0.0,42.9,eliminated,MT
30,MT,LIB,LIB,pure,4,,0.0,0.0,42.9,eliminated,MT
30,MT,NAT,NAT,pure,3,,0.0,0.0,42.9,eliminated,MT
30,MT,REF,REF,pure,5,,6.61,2.5663,42.9,surviving,MT
30,MT,SD,SD,pure,1,,0.0,0.0,42.9,eliminated,MT
30,MT,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,42.9,eliminated,MT
30,MT,STY,STY,pure,2,,0.0,0.0,42.9,eliminated,MT
30,MT,STY/REF,STY/REF,cooc,2,5.0,7.97,3.0973,42.9,surviving,MT
30,MT,STY/SD,STY/SD,cooc,2,1.0,0.0,0.0,42.9,eliminated,MT
31,NE,CON,CON,pure,0,,0.0,0.0,49.32,eliminated,NE
31,NE,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,49.32,eliminated,NE
31,NE,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,49.32,eliminated,NE
31,NE,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,49.32,eliminated,NE
31,NE,CON/SD,CON/SD,wildcard,0,1.0,10.81,3.6529,49.32,surviving,NE
31,NE,CTR,CTR,pure,6,,4.59,1.5505,49.32,surviving,NE
31,NE,DSA,DSA,pure,8,,0.0,0.0,49.32,eliminated,NE
31,NE,LIB,LIB,pure,4,,0.0,0.0,49.32,eliminated,NE
31,NE,NAT,NAT,pure,3,,0.0,0.0,49.32,eliminated,NE
31,NE,REF,REF,pure,5,,13.81,4.6656,49.32,surviving,NE
31,NE,SD,SD,pure,1,,0.0,0.0,49.32,eliminated,NE
31,NE,SD/LIB,SD/LIB,cooc,1,4.0,9.1,3.0754,49.32,surviving,NE
31,NE,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,49.32,eliminated,NE
31,NE,STY,STY,pure,2,,0.0,0.0,49.32,eliminated,NE
31,NE,STY/REF,STY/REF,cooc,2,5.0,11.01,3.7222,49.32,surviving,NE
32,NV,CON,CON,pure,0,,0.0,0.0,117.92,eliminated,NV
32,NV,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,117.92,eliminated,NV
32,NV,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,117.92,eliminated,NV
32,NV,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,117.92,eliminated,NV
32,NV,CON/SD,CON/SD,wildcard,0,1.0,23.38,3.3051,117.92,surviving,NV
32,NV,CON/STY,CON/STY,wildcard,0,2.0,30.87,4.3631,117.92,surviving,NV
32,NV,CTR,CTR,pure,6,,0.0,0.0,117.92,eliminated,NV
32,NV,DSA,DSA,pure,8,,0.0,0.0,117.92,eliminated,NV
32,NV,LIB,LIB,pure,4,,7.69,1.0863,117.92,surviving,NV
32,NV,NAT,NAT,pure,3,,0.0,0.0,117.92,eliminated,NV
32,NV,REF,REF,pure,5,,0.0,0.0,117.92,eliminated,NV
32,NV,SD,SD,pure,1,,0.0,0.0,117.92,eliminated,NV
32,NV,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,117.92,eliminated,NV
32,NV,SD/STY,SD/STY,cooc,1,2.0,27.5,3.8861,117.92,surviving,NV
32,NV,STY,STY,pure,2,,0.0,0.0,117.92,eliminated,NV
32,NV,STY/REF,STY/REF,cooc,2,5.0,28.49,4.0261,117.92,surviving,NV
33,NH,CON,CON,pure,0,,0.0,0.0,44.12,eliminated,NH
33,NH,CON/CTR,CON/CTR,cooc,0,6.0,10.21,3.8573,44.12,surviving,NH
33,NH,CTR,CTR,pure,6,,6.35,2.3979,44.12,surviving,NH
33,NH,DSA,DSA,pure,8,,0.0,0.0,44.12,eliminated,NH
33,NH,DSA/PRG,DSA/PRG,cooc,8,9.0,0.0,0.0,44.12,eliminated,NH
33,NH,LIB,LIB,pure,4,,0.0,0.0,44.12,eliminated,NH
33,NH,NAT,NAT,pure,3,,0.0,0.0,44.12,eliminated,NH
33,NH,PRG,PRG,pure,9,,0.0,0.0,44.12,eliminated,NH
33,NH,REF,REF,pure,5,,0.0,0.0,44.12,eliminated,NH
33,NH,SD,SD,pure,1,,6.03,2.2775,44.12,surviving,NH
33,NH,SD/CTR,SD/CTR,cooc,1,6.0,10.51,3.9695,44.12,surviving,NH
33,NH,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,44.12,eliminated,NH
33,NH,SD/LIB,SD/LIB,cooc,1,4.0,11.02,4.1645,44.12,surviving,NH
33,NH,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,44.12,eliminated,NH
33,NH,STY,STY,pure,2,,0.0,0.0,44.12,eliminated,NH
34,NJ,CON,CON,pure,0,,0.0,0.0,193.7,eliminated,NJ
34,NJ,CON/CTR,CON/CTR,cooc,0,6.0,38.12,3.2797,193.7,surviving,NJ
34,NJ,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,193.7,eliminated,NJ
34,NJ,CON/SD,CON/SD,wildcard,0,1.0,33.01,2.8406,193.7,surviving,NJ
34,NJ,CTR,CTR,pure,6,,0.0,0.0,193.7,eliminated,NJ
34,NJ,DSA,DSA,pure,8,,0.0,0.0,193.7,eliminated,NJ
34,NJ,LIB,LIB,pure,4,,0.0,0.0,193.7,eliminated,NJ
34,NJ,NAT,NAT,pure,3,,0.0,0.0,193.7,eliminated,NJ
34,NJ,PRG,PRG,pure,9,,0.0,0.0,193.7,eliminated,NJ
34,NJ,REF,REF,pure,5,,12.63,1.0863,193.7,surviving,NJ
34,NJ,SD,SD,pure,1,,72.29,6.2205,193.7,surviving,NJ
34,NJ,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,193.7,eliminated,NJ
34,NJ,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,193.7,eliminated,NJ
34,NJ,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,193.7,eliminated,NJ
34,NJ,STY,STY,pure,2,,0.0,0.0,193.7,eliminated,NJ
34,NJ,STY/REF,STY/REF,cooc,2,5.0,37.65,3.2395,193.7,surviving,NJ
35,NM,CON,CON,pure,0,,10.27,2.4735,69.18,surviving,NM
35,NM,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,69.18,eliminated,NM
35,NM,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,69.18,eliminated,NM
35,NM,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,69.18,eliminated,NM
35,NM,CON/STY,CON/STY,wildcard,0,2.0,21.25,5.1194,69.18,surviving,NM
35,NM,CTR,CTR,pure,6,,0.0,0.0,69.18,eliminated,NM
35,NM,DSA,DSA,pure,8,,0.0,0.0,69.18,eliminated,NM
35,NM,LIB,LIB,pure,4,,0.0,0.0,69.18,eliminated,NM
35,NM,NAT,NAT,pure,3,,0.0,0.0,69.18,eliminated,NM
35,NM,REF,REF,pure,5,,3.93,0.946,69.18,surviving,NM
35,NM,SD,SD,pure,1,,0.0,0.0,69.18,eliminated,NM
35,NM,SD/CON,SD/CON,wildcard,1,0.0,25.23,6.0771,69.18,surviving,NM
35,NM,SD/LIB,SD/LIB,cooc,1,4.0,8.51,2.0506,69.18,surviving,NM
35,NM,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,69.18,eliminated,NM
35,NM,STY,STY,pure,2,,0.0,0.0,69.18,eliminated,NM
35,NM,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,69.18,eliminated,NM
36,NY,CON,CON,pure,0,,0.0,0.0,385.74,eliminated,NY
36,NY,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,385.74,eliminated,NY
36,NY,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,385.74,eliminated,NY
36,NY,CTR,CTR,pure,6,,76.15,3.2902,385.74,surviving,NY
36,NY,DSA,DSA,pure,8,,0.0,0.0,385.74,eliminated,NY
36,NY,LIB,LIB,pure,4,,0.0,0.0,385.74,eliminated,NY
36,NY,NAT,NAT,pure,3,,0.0,0.0,385.74,eliminated,NY
36,NY,PRG,PRG,pure,9,,0.0,0.0,385.74,eliminated,NY
36,NY,REF,REF,pure,5,,0.0,0.0,385.74,eliminated,NY
36,NY,SD,SD,pure,1,,83.0,3.5862,385.74,surviving,NY
36,NY,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,385.74,eliminated,NY
36,NY,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,385.74,eliminated,NY
36,NY,SD/STY,SD/STY,cooc,1,2.0,94.32,4.0754,385.74,surviving,NY
36,NY,STY,STY,pure,2,,85.31,3.6859,385.74,surviving,NY
36,NY,STY/REF,STY/REF,cooc,2,5.0,46.96,2.029,385.74,surviving,NY
37,NC,CON,CON,pure,0,,0.0,0.0,242.56,eliminated,NC
37,NC,CON/CTR,CON/CTR,cooc,0,6.0,54.81,3.7662,242.56,surviving,NC
37,NC,CON/NAT,CON/NAT,cooc,0,3.0,55.84,3.837,242.56,surviving,NC
37,NC,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,242.56,eliminated,NC
37,NC,CTR,CTR,pure,6,,0.0,0.0,242.56,eliminated,NC
37,NC,DSA,DSA,pure,8,,0.0,0.0,242.56,eliminated,NC
37,NC,LIB,LIB,pure,4,,0.0,0.0,242.56,eliminated,NC
37,NC,NAT,NAT,pure,3,,0.0,0.0,242.56,eliminated,NC
37,NC,PRG,PRG,pure,9,,0.0,0.0,242.56,eliminated,NC
37,NC,REF,REF,pure,5,,0.0,0.0,242.56,eliminated,NC
37,NC,SD,SD,pure,1,,27.3,1.8761,242.56,surviving,NC
37,NC,SD/LIB,SD/LIB,cooc,1,4.0,59.36,4.0784,242.56,surviving,NC
37,NC,STY,STY,pure,2,,0.0,0.0,242.56,eliminated,NC
37,NC,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,242.56,eliminated,NC
37,NC,STY/SD,STY/SD,cooc,2,1.0,45.25,3.1089,242.56,surviving,NC
38,ND,CON,CON,pure,0,,0.0,0.0,18.67,eliminated,ND
38,ND,CON/NAT,CON/NAT,cooc,0,3.0,1.03,0.9175,18.67,surviving,ND
38,ND,CON/SD,CON/SD,wildcard,0,1.0,0.0,0.0,18.67,eliminated,ND
38,ND,CTR,CTR,pure,6,,0.0,0.0,18.67,eliminated,ND
38,ND,CTR/LIB,CTR/LIB,cooc,6,4.0,3.74,3.3406,18.67,surviving,ND
38,ND,LIB,LIB,pure,4,,0.0,0.0,18.67,eliminated,ND
38,ND,NAT,NAT,pure,3,,0.0,0.0,18.67,eliminated,ND
38,ND,REF,REF,pure,5,,0.0,0.0,18.67,eliminated,ND
38,ND,REF/CON,REF/CON,cooc,5,0.0,0.0,0.0,18.67,eliminated,ND
38,ND,REF/CTR,REF/CTR,cooc,5,6.0,2.99,2.6662,18.67,surviving,ND
38,ND,REF/SD,REF/SD,wildcard,5,1.0,9.64,8.6081,18.67,surviving,ND
38,ND,REF/STY,REF/STY,cooc,5,2.0,1.27,1.1344,18.67,surviving,ND
38,ND,SD,SD,pure,1,,0.0,0.0,18.67,eliminated,ND
38,ND,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,18.67,eliminated,ND
38,ND,STY,STY,pure,2,,0.0,0.0,18.67,eliminated,ND
39,OH,CON,CON,pure,0,,0.0,0.0,287.86,eliminated,OH
39,OH,CON/CTR,CON/CTR,cooc,0,6.0,44.45,2.5739,287.86,surviving,OH
39,OH,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,287.86,eliminated,OH
39,OH,CON/REF,CON/REF,cooc,0,5.0,85.11,4.9279,287.86,surviving,OH
39,OH,CTR,CTR,pure,6,,0.0,0.0,287.86,eliminated,OH
39,OH,DSA,DSA,pure,8,,0.0,0.0,287.86,eliminated,OH
39,OH,LIB,LIB,pure,4,,0.0,0.0,287.86,eliminated,OH
39,OH,NAT,NAT,pure,3,,0.0,0.0,287.86,eliminated,OH
39,OH,REF,REF,pure,5,,0.0,0.0,287.86,eliminated,OH
39,OH,SD,SD,pure,1,,36.49,2.113,287.86,surviving,OH
39,OH,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,287.86,eliminated,OH
39,OH,STY,STY,pure,2,,0.0,0.0,287.86,eliminated,OH
39,OH,STY/REF,STY/REF,cooc,2,5.0,69.77,4.0394,287.86,surviving,OH
39,OH,STY/SD,STY/SD,cooc,2,1.0,52.03,3.0125,287.86,surviving,OH
40,OK,CON,CON,pure,0,,20.29,3.3472,101.03,surviving,OK
40,OK,CON/CTR,CON/CTR,cooc,0,6.0,35.5,5.8563,101.03,surviving,OK
40,OK,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,101.03,eliminated,OK
40,OK,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,101.03,eliminated,OK
40,OK,CTR,CTR,pure,6,,0.0,0.0,101.03,eliminated,OK
40,OK,DSA,DSA,pure,8,,0.0,0.0,101.03,eliminated,OK
40,OK,LIB,LIB,pure,4,,12.74,2.1015,101.03,surviving,OK
40,OK,NAT,NAT,pure,3,,0.0,0.0,101.03,eliminated,OK
40,OK,REF,REF,pure,5,,0.0,0.0,101.03,eliminated,OK
40,OK,SD,SD,pure,1,,0.0,0.0,101.03,eliminated,OK
40,OK,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,101.03,eliminated,OK
40,OK,STY,STY,pure,2,,0.0,0.0,101.03,eliminated,OK
40,OK,STY/REF,STY/REF,cooc,2,5.0,21.6,3.5624,101.03,surviving,OK
40,OK,STY/SD,STY/SD,cooc,2,1.0,10.91,1.7993,101.03,surviving,OK
41,OR,CON,CON,pure,0,,0.0,0.0,143.62,eliminated,OR
41,OR,CON/REF,CON/REF,cooc,0,5.0,15.88,1.8426,143.62,surviving,OR
41,OR,CTR,CTR,pure,6,,0.0,0.0,143.62,eliminated,OR
41,OR,DSA,DSA,pure,8,,0.0,0.0,143.62,eliminated,OR
41,OR,LIB,LIB,pure,4,,0.0,0.0,143.62,eliminated,OR
41,OR,LIB/PRG,LIB/PRG,cooc,4,9.0,33.08,3.839,143.62,surviving,OR
41,OR,NAT,NAT,pure,3,,0.0,0.0,143.62,eliminated,OR
41,OR,NAT/REF,NAT/REF,cooc,3,5.0,0.0,0.0,143.62,eliminated,OR
41,OR,PRG,PRG,pure,9,,0.0,0.0,143.62,eliminated,OR
41,OR,REF,REF,pure,5,,21.66,2.5141,143.62,surviving,OR
41,OR,SD,SD,pure,1,,40.94,4.751,143.62,surviving,OR
41,OR,SD/DSA,SD/DSA,cooc,1,8.0,32.06,3.72,143.62,surviving,OR
41,OR,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,143.62,eliminated,OR
41,OR,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,143.62,eliminated,OR
41,OR,STY,STY,pure,2,,0.0,0.0,143.62,eliminated,OR
42,PA,CON,CON,pure,0,,75.23,3.4357,364.92,surviving,PA
42,PA,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,364.92,eliminated,PA
42,PA,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,364.92,eliminated,PA
42,PA,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,364.92,eliminated,PA
42,PA,CON/SD,CON/SD,wildcard,0,1.0,86.45,3.9482,364.92,surviving,PA
42,PA,CTR,CTR,pure,6,,0.0,0.0,364.92,eliminated,PA
42,PA,DSA,DSA,pure,8,,0.0,0.0,364.92,eliminated,PA
42,PA,LIB,LIB,pure,4,,0.0,0.0,364.92,eliminated,PA
42,PA,NAT,NAT,pure,3,,0.0,0.0,364.92,eliminated,PA
42,PA,PRG,PRG,pure,9,,0.0,0.0,364.92,eliminated,PA
42,PA,REF,REF,pure,5,,0.0,0.0,364.92,eliminated,PA
42,PA,SD,SD,pure,1,,0.0,0.0,364.92,eliminated,PA
42,PA,SD/LIB,SD/LIB,cooc,1,4.0,0.0,0.0,364.92,eliminated,PA
42,PA,SD/STY,SD/STY,cooc,1,2.0,71.98,3.2876,364.92,surviving,PA
42,PA,STY,STY,pure,2,,87.84,4.0118,364.92,surviving,PA
42,PA,STY/REF,STY/REF,cooc,2,5.0,43.43,1.9834,364.92,surviving,PA
44,RI,CON,CON,pure,0,,12.43,7.61,27.22,surviving,RI
44,RI,CON/CTR,CON/CTR,cooc,0,6.0,6.87,4.2065,27.22,surviving,RI
44,RI,CTR,CTR,pure,6,,0.0,0.0,27.22,eliminated,RI
44,RI,DSA,DSA,pure,8,,0.0,0.0,27.22,eliminated,RI
44,RI,LIB,LIB,pure,4,,3.3,2.0233,27.22,surviving,RI
44,RI,NAT,NAT,pure,3,,0.0,0.0,27.22,eliminated,RI
44,RI,PRG,PRG,pure,9,,0.0,0.0,27.22,eliminated,RI
44,RI,REF,REF,pure,5,,0.0,0.0,27.22,eliminated,RI
44,RI,SD,SD,pure,1,,0.0,0.0,27.22,eliminated,RI
44,RI,SD/CON,SD/CON,cooc,1,0.0,0.0,0.0,27.22,eliminated,RI
44,RI,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,27.22,eliminated,RI
44,RI,SD/LIB,SD/LIB,cooc,1,4.0,0.55,0.3368,27.22,surviving,RI
44,RI,SD/STY,SD/STY,cooc,1,2.0,0.0,0.0,27.22,eliminated,RI
44,RI,STY,STY,pure,2,,4.07,2.49,27.22,surviving,RI
44,RI,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,27.22,eliminated,RI
45,SC,CON,CON,pure,0,,0.0,0.0,121.71,eliminated,SC
45,SC,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,121.71,eliminated,SC
45,SC,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,121.71,eliminated,SC
45,SC,CON/REF,CON/REF,cooc,0,5.0,0.0,0.0,121.71,eliminated,SC
45,SC,CON/STY,CON/STY,wildcard,0,2.0,25.8,3.5323,121.71,surviving,SC
45,SC,CTR,CTR,pure,6,,25.65,3.5126,121.71,surviving,SC
45,SC,DSA,DSA,pure,8,,0.0,0.0,121.71,eliminated,SC
45,SC,LIB,LIB,pure,4,,0.0,0.0,121.71,eliminated,SC
45,SC,NAT,NAT,pure,3,,0.0,0.0,121.71,eliminated,SC
45,SC,REF,REF,pure,5,,0.0,0.0,121.71,eliminated,SC
45,SC,SD,SD,pure,1,,10.51,1.4395,121.71,surviving,SC
45,SC,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,121.71,eliminated,SC
45,SC,STY,STY,pure,2,,0.0,0.0,121.71,eliminated,SC
45,SC,STY/REF,STY/REF,cooc,2,5.0,19.46,2.6644,121.71,surviving,SC
45,SC,STY/SD,STY/SD,cooc,2,1.0,40.3,5.5179,121.71,surviving,SC
46,SD,CON,CON,pure,0,,4.85,3.428,23.58,surviving,SD
46,SD,CON/CTR,CON/CTR,cooc,0,6.0,3.61,2.5499,23.58,surviving,SD
46,SD,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,23.58,eliminated,SD
46,SD,CON/STY,CON/STY,wildcard,0,2.0,0.0,0.0,23.58,eliminated,SD
46,SD,CTR,CTR,pure,6,,0.0,0.0,23.58,eliminated,SD
46,SD,DSA,DSA,pure,8,,0.0,0.0,23.58,eliminated,SD
46,SD,LIB,LIB,pure,4,,0.0,0.0,23.58,eliminated,SD
46,SD,NAT,NAT,pure,3,,0.0,0.0,23.58,eliminated,SD
46,SD,REF,REF,pure,5,,0.85,0.5976,23.58,surviving,SD
46,SD,SD,SD,pure,1,,0.0,0.0,23.58,eliminated,SD
46,SD,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,23.58,eliminated,SD
46,SD,SD/LIB,SD/LIB,cooc,1,4.0,10.41,7.3562,23.58,surviving,SD
46,SD,STY,STY,pure,2,,0.0,0.0,23.58,eliminated,SD
46,SD,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,23.58,eliminated,SD
46,SD,STY/SD,STY/SD,cooc,2,1.0,3.87,2.7349,23.58,surviving,SD
47,TN,CON,CON,pure,0,,25.58,2.2372,190.57,surviving,TN
47,TN,CON/CTR,CON/CTR,cooc,0,6.0,53.84,4.7089,190.57,surviving,TN
47,TN,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,190.57,eliminated,TN
47,TN,CON/REF,CON/REF,cooc,0,5.0,53.05,4.64,190.57,surviving,TN
47,TN,CON/STY,CON/STY,cooc,0,2.0,0.0,0.0,190.57,eliminated,TN
47,TN,CTR,CTR,pure,6,,28.19,2.4655,190.57,surviving,TN
47,TN,NAT,NAT,pure,3,,0.0,0.0,190.57,eliminated,TN
47,TN,REF,REF,pure,5,,0.0,0.0,190.57,eliminated,TN
47,TN,SD,SD,pure,1,,0.0,0.0,190.57,eliminated,TN
47,TN,STY,STY,pure,2,,0.0,0.0,190.57,eliminated,TN
47,TN,STY/REF,STY/REF,cooc,2,5.0,29.9,2.615,190.57,surviving,TN
47,TN,STY/SD,STY/SD,cooc,2,1.0,0.0,0.0,190.57,eliminated,TN
48,TX,CON,CON,pure,0,,0.0,0.0,592.51,eliminated,TX
48,TX,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,592.51,eliminated,TX
48,TX,CON/NAT,CON/NAT,cooc,0,3.0,0.0,0.0,592.51,eliminated,TX
48,TX,CON/REF,CON/REF,cooc,0,5.0,128.36,3.6106,592.51,surviving,TX
48,TX,CTR,CTR,pure,6,,0.0,0.0,592.51,eliminated,TX
48,TX,DSA,DSA,pure,8,,0.0,0.0,592.51,eliminated,TX
48,TX,LIB,LIB,pure,4,,0.0,0.0,592.51,eliminated,TX
48,TX,NAT,NAT,pure,3,,0.0,0.0,592.51,eliminated,TX
48,TX,REF,REF,pure,5,,0.0,0.0,592.51,eliminated,TX
48,TX,SD,SD,pure,1,,0.0,0.0,592.51,eliminated,TX
48,TX,SD/LIB,SD/LIB,cooc,1,4.0,110.8,3.1167,592.51,surviving,TX
48,TX,STY,STY,pure,2,,0.0,0.0,592.51,eliminated,TX
48,TX,STY/CON,STY/CON,wildcard,2,0.0,138.67,3.9006,592.51,surviving,TX
48,TX,STY/REF,STY/REF,cooc,2,5.0,109.51,3.0804,592.51,surviving,TX
48,TX,STY/SD,STY/SD,cooc,2,1.0,105.17,2.9584,592.51,surviving,TX
49,UT,CON,CON,pure,0,,0.0,0.0,77.02,eliminated,UT
49,UT,CON/CTR,CON/CTR,cooc,0,6.0,0.0,0.0,77.02,eliminated,UT
49,UT,CON/NAT,CON/NAT,cooc,0,3.0,23.22,5.0253,77.02,surviving,UT
49,UT,CTR,CTR,pure,6,,0.0,0.0,77.02,eliminated,UT
49,UT,DSA,DSA,pure,8,,0.0,0.0,77.02,eliminated,UT
49,UT,LIB,LIB,pure,4,,7.52,1.6276,77.02,surviving,UT
49,UT,NAT,NAT,pure,3,,0.0,0.0,77.02,eliminated,UT
49,UT,REF,REF,pure,5,,0.0,0.0,77.02,eliminated,UT
49,UT,SD,SD,pure,1,,0.0,0.0,77.02,eliminated,UT
49,UT,SD/DSA,SD/DSA,cooc,1,8.0,0.0,0.0,77.02,eliminated,UT
49,UT,SD/LIB,SD/LIB,cooc,1,4.0,6.52,1.4108,77.02,surviving,UT
49,UT,STY,STY,pure,2,,17.51,3.7898,77.02,surviving,UT
49,UT,STY/REF,STY/REF,cooc,2,5.0,0.0,0.0,77.02,eliminated,UT
49,UT,STY/SD,STY/SD,cooc,2,1.0,22.24,4.8133,77.02,surviving,UT
50,VT,CON,CON,pure,0,,0.0,0.0,17.94,eliminated,VT
